id,name,summary,listing_url,picture_url,host_id,neighbourhood,street,zipcode,latitude,longitude,room_type,amenities,price,extra_people,minimum_nights,calculated_host_listings_count,availability_365
9835,Beautiful Room & House,No summary,https://www.airbnb.com/rooms/9835,https://a0.muscache.com/im/pictures/44620/5a5815c6_original.jpg?aki_policy=large,33057,Manningham,"Bulleen, Victoria, Australia",3105,-37.77268,145.09213,Private room,"{Internet,Wifi,""Pets live on this property"",Dog(s)}",61,$22.00 ,1,1,365
10803,Room in Cool Deco Apartment in Brunswick East,"A large air conditioned room with queen spring mattress bed in a vintage apartment. Located right outside is a tram to the city just 19 minutes away. This area is known for its arts culture, live music, cafes and international food.",https://www.airbnb.com/rooms/10803,https://a0.muscache.com/im/pictures/31323790/90b6ac18_original.jpg?aki_policy=large,38901,Moreland,"Brunswick East, Victoria, Australia",3057,-37.76651,144.98074,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Heating,""Family/kid friendly"",Washer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""Private entrance"",""Hot water"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Garden or backyard"",""Luggage dropoff allowed"",""Long term stays allowed"",Other}",35,$15.00 ,3,1,194
12936,St Kilda 1BR+BEACHSIDE+BALCONY+GARAGE+WIFI+AC,"RIGHT IN THE HEART OF ST KILDA! It doesn't get more central than this! A fabulous north facing balcony apartment that offers right in the heart of the action location, yet a quiet spot with balcony views and only minutes to cafes, restaurants, shopping, grocery stores, supermarkets, St Kilda Beach, Albert Park Lake, home of the Grand Prix and trams into Melbourne City Centre right on your doorstep. The perfect base for your Melbourne adventure!",https://www.airbnb.com/rooms/12936,https://a0.muscache.com/im/pictures/59701/2e8cdaf3_original.jpg?aki_policy=large,50121,Port Phillip,"St Kilda, Victoria, Australia",3182,-37.85976,144.97737,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Long term stays allowed""}",159,$0.00 ,2,17,82
15246,Large private room-close to city,"Comfortable, relaxed house, a home away from  home! This is a shared house, you will be sharing with me, plus the occasional other guest. Rooms are large so you will have plenty of private space.",https://www.airbnb.com/rooms/15246,https://a0.muscache.com/im/pictures/0a96c6f9-1f8d-435e-969f-c38874b8ddad.jpg?aki_policy=large,59786,Darebin,"Thornbury, Victoria, Australia",3071,-37.75897,144.98923,Private room,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",Breakfast,Heating,Washer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49""}",50,$20.00 ,2,3,0
16760,Melbourne BnB near City & Sports,No summary,https://www.airbnb.com/rooms/16760,https://a0.muscache.com/im/pictures/509974/5a9cf3d5_original.jpg?aki_policy=large,65090,Port Phillip,"St Kilda East, Victoria, Australia",3183,-37.86453,144.99224,Private room,"{Internet,Wifi,Heating,Washer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,Iron,""Bed linens"",""Extra pillows and blankets"",""Luggage dropoff allowed""}",69,$20.00 ,1,1,274
38271,Melbourne - Old Trafford Apartment,Please note: No booking will be accepted with children under the age of 13 years.  Accommodation is non smoking in apartment & on grounds.  All visitors must be announced during your stay before entering the property.,https://www.airbnb.com/rooms/38271,https://a0.muscache.com/im/pictures/1182791/3bf4beab_original.jpg?aki_policy=large,164193,Casey,"Berwick, Victoria, Australia",3806,-38.05725,145.33936,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Pool,Kitchen,""Free parking on premises"",Breakfast,""Pets live on this property"",Cat(s),Heating,Washer,Dryer,""Smoke detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",Bathtub,""Hot water"",""Host greets you""}",99,$30.00 ,1,1,353
41836,CLOSE TO CITY & MELBOURNE AIRPORT,Easy to travel from and to the Airport; quiet and safe neighbourhood; a spacious and sunny room; backyard for sun baking; a friendly host who are easy going and super friendly! I would like to make your journey more comfortable!,https://www.airbnb.com/rooms/41836,https://a0.muscache.com/im/pictures/569696dd-1ad0-4646-bd87-30aa4cc4d2c0.jpg?aki_policy=large,182833,Darebin,"Reservoir, Victoria, Australia",3073,-37.69729,145.00082,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Smoking allowed"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",""Host greets you""}",50,$20.00 ,7,3,0
43414,Home In The City,No summary,https://www.airbnb.com/rooms/43414,https://a0.muscache.com/im/pictures/a50d7057-1523-4389-b6a0-2f20e6dc7733.jpg?aki_policy=large,189682,Melbourne,"East Melbourne, Victoria, Australia",3002,-37.81027,144.98592,Private room,"{TV,Pool,Kitchen,Gym,Elevator,Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",Bathtub,""Room-darkening shades"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""BBQ grill"",""Patio or balcony"",""Garden or backyard"",""Long term stays allowed"",""No stairs or steps to enter"",""Flat path to guest entrance"",""Well-lit path to entrance"",""Host greets you"",""Paid parking on premises""}",99,$25.00 ,15,1,62
43429,Tranquil Javanese-Style Apartment in Oakleigh East,"Study the exquisite detail of the antique Javanese garden wall, or meditate beside the calming fishpond. BBQ on the huge covered deck, also a perfect place for catching some morning rays. Or settle back with a book from the well-stocked shelves.",https://www.airbnb.com/rooms/43429,"https://a0.muscache.com/4ea/air/v2//pictures/32bd863a-9149-48d9-ba1a-e0772e744b36.jpg?t=r:w1200-h720-sfit,e:fjpg-c85",189684,Monash,"Oakleigh East, Victoria, Australia",3166,-37.8996,145.11447,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Keypad,""Private entrance"",""Hot water"",""Body soap"",""Bath towel"",""Toilet paper"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""BBQ grill"",""Patio or balcony"",""Garden or backyard"",""Luggage dropoff allowed"",""Long term stays allowed"",""Flat path to guest entrance"",""Hot water kettle"",""DVD player"",""Gas oven"",""Breakfast table"",""Pillow-top mattress"",""Full kitchen"",""Bedroom comforts"",""Bathroom essentials"",""Fixed grab bars for shower"",""Fixed grab bars for toilet""}",98,$0.00 ,2,2,219
44082,Queen Room in Beautiful House,"Light filled private room with Queen bed tastefully decorated with desk, lamps and roll down shutters - to keep you cool in summer and dark for sleep.  Situated right at the back of the house and down the passage way the room is quiet and private.",https://www.airbnb.com/rooms/44082,https://a0.muscache.com/im/pictures/103597655/c688f3bc_original.jpg?aki_policy=large,193031,Frankston,"Frankston, Victoria, Australia",3199,-38.14932,145.14157,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",""Hot tub"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Private entrance"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""Patio or balcony"",""Garden or backyard"",""Luggage dropoff allowed"",""Long term stays allowed"",""Host greets you"",""Lake access""}",59,$10.00 ,2,6,318
47100,Très Charming in Fabulous Richmond,"As Melbourne's longest-running host, I pride myself on value, communication and comfort. I go out of my way to make sure each booking is seamless. Quality linen, beautiful furniture and in an excellent location. This apartment has charm, style and everything you'd need for a fantastic stay, whether it's for business, leisure or a romantic getaway. This cosy little flat has hosted 600+ people from all over the world and absolutely loved it!",https://www.airbnb.com/rooms/47100,https://a0.muscache.com/im/pictures/433369/d1a6ed28_original.jpg?aki_policy=large,212071,Yarra,"Richmond, Victoria, Australia",3121,-37.81804,145.00442,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free street parking"",""Buzzer/wireless intercom"",Heating,Washer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox,""Hot water"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""Garden or backyard"",""Long term stays allowed"",""Wide hallways"",""No stairs or steps to enter"",""Wide entrance for guests"",""Flat path to guest entrance"",""No stairs or steps to enter"",""Wide entrance"",""No stairs or steps to enter"",""Wide doorway to guest bathroom"",""No stairs or steps to enter"",""Wide entryway"",""Hot water kettle""}",98,$30.00 ,14,4,16
50492,St Kilda CENTRAL LUXE 2BR+PRIVATE COURTYARDS+WIFI,"Absolute SUPER CENTRAL LOCATION in hip and cool beachside St Kilda! Stunning designer 2 courtyards garden apartment in a small boutique block of only 4 apartments, located minutes to cafes, restaurants, night life, shopping, grocery stores, beach, Albert Park Lake, trams, and Melbourne City Centre.",https://www.airbnb.com/rooms/50492,https://a0.muscache.com/im/pictures/14714594/c5cbfa09_original.jpg?aki_policy=large,50121,Port Phillip,"St Kilda, Victoria, Australia",3182,-37.86127,144.98038,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Garden or backyard"",""Long term stays allowed""}",189,$29.00 ,2,17,6
51592,Central City Warehouse Apartment,"Absolutely in the centre of Melbourne, this converted, open-plan warehouse is full of natural light and character. Easy walking distance to all points in the city as well as Southbank, Docklands, Carlton and Fitzroy. One of a kind laneway experience. Parties, events and gatherings of any kind are not permitted.",https://www.airbnb.com/rooms/51592,https://a0.muscache.com/im/pictures/443738/e6125cf3_original.jpg?aki_policy=large,190879,Melbourne,"Melbourne, Victoria, Australia",3000,-37.81486,144.96267,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Paid parking off premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Long term stays allowed"",""Host greets you""}",249,$40.00 ,2,1,353
62606,A Room Near the Park,"There is one double bed in this room in a house with  five bedrooms.  The other furniture  is a desk and desk chair, a side table, chest of drawers mirror and a clothes rack. The room is s mall but simple and would suit a couple for a short stay.",https://www.airbnb.com/rooms/62606,https://a0.muscache.com/im/pictures/10389033/d310caad_original.jpg?aki_policy=large,277353,Bayside,"Melbourne, Victoria, Australia",3187,-37.92817,145.02518,Private room,"{TV,Internet,Wifi,Kitchen,""Smoking allowed"",Breakfast,""Pets live on this property"",Dog(s),Heating,""Family/kid friendly"",Washer,Dryer}",40,$11.00 ,2,3,365
66754,Richmond CITY EDGE 60s COOL 1BR+WIFI+AC,"LOCATION! LOCATION! LOCATION! Right in the heart of Richmond, this fully renovated apartment is within walking distance of Bridge Road and Swan Street cafes, restaurants, grocery stores, night life, trams and endless shopping! And The MCG is only minutes walk away! The perfect base for lifestyle and exploring Cool inner City Richmond and beyond!",https://www.airbnb.com/rooms/66754,https://a0.muscache.com/im/pictures/1022fac1-e28a-4b48-82cf-0958dea66efa.jpg?aki_policy=large,50121,Yarra,"Richmond, Victoria, Australia",3121,-37.82092,144.99384,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Long term stays allowed""}",138,$0.00 ,2,17,170
67211,"Kew Tranquility, Melbourne",No summary,https://www.airbnb.com/rooms/67211,https://a0.muscache.com/im/pictures/7b6d8c6d-a73e-4fb4-bc26-8467778fc128.jpg?aki_policy=large,326880,Boroondara,"Kew, Victoria, Australia",3101,-37.8037,145.03396,Private room,"{TV,Wifi,Kitchen,""Paid parking off premises"",""Free street parking"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Wide entrance for guests"",""Well-lit path to entrance""}",45,$0.00 ,2,1,340
68036,Classic Fitzroy Terrace (w/ cat) - walk to Tennis,"A cosy, expansive house in a fantastic neighbourhood within walking distance of the city centre and the Australian Open tennis. Does require some sporadic cat interaction.",https://www.airbnb.com/rooms/68036,https://a0.muscache.com/im/pictures/be11d3b0-af6b-45fe-9b1a-acd12726ccf1.jpg?aki_policy=large,336319,Yarra,"Fitzroy, Victoria, Australia",3065,-37.80312,144.9766,Entire home/apt,"{TV,Wifi,Kitchen,""Free parking on premises"",""Pets live on this property"",Cat(s),Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",160,$0.00 ,5,1,343
68411,Large Bayside suburban house,"Ideal location for a family - close to the beach, great local community, only 20 minutes to the City.",https://www.airbnb.com/rooms/68411,https://a0.muscache.com/im/pictures/429046/b592f51c_original.jpg?aki_policy=large,334095,Bayside,"Hampton, Victoria, Australia",3188,-37.93206,145.0146,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Pets live on this property"",Dog(s),Cat(s),""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,Essentials,""Hair dryer"",Iron,""Laptop friendly workspace""}",299,$0.00 ,1,1,0
68482,Charming house inner Melbourne,"This is a great neighbourhood – it is quiet, yet close enough to the city and to so many things such as parks, hip bars and cafés, walking and bicycle trails etc.",https://www.airbnb.com/rooms/68482,https://a0.muscache.com/im/pictures/429739/0572f960_original.jpg?aki_policy=large,59786,Darebin,"Thornbury, Victoria, Australia",3071,-37.75861,144.98928,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo}",140,$30.00 ,5,3,0
69421,"Pet Friendly Warm Apmt , Clifton Hill, Melbourne","ParkSide Stay is an elegant modern fully furnished apartment that is situated alongside wonderful parklands...The apartment is well maintained with large windows opening to a private sunny enclosed private courtyard garden.  The parklands  are fabulous for recreational use, whether bicyling, dog walking, walking or just sitting in and relaxing.  Restaurants, coffee shops, great shopping are minutes from the apartment...neighborhood friendly and welcoming.  Public transport close by, car parking",https://www.airbnb.com/rooms/69421,https://a0.muscache.com/im/pictures/54488658/cc3460b9_original.jpg?aki_policy=large,347754,Yarra,"Clifton Hill, Victoria, Australia",3068,-37.78784,145.00548,Entire home/apt,"{TV,Kitchen,""Free parking on premises"",""Pets allowed"",""Pets live on this property"",Dog(s),""Indoor fireplace"",Heating,""Family/kid friendly"",""Smoke detector"",""Fire extinguisher"",""translation missing: en.hosting_amenity_49""}",180,$50.00 ,2,1,365
70004,King Single in Beautiful House,"Light filled spacious room with walk in robe (great for that extra luggage).  Room is stylishly decorated with desk, lamp, side tables. Roll down security o/side blinds to keep the room cool (on hot days) or dark (for sleeping in  getting over jetlag",https://www.airbnb.com/rooms/70004,https://a0.muscache.com/im/pictures/103597629/b837f184_original.jpg?aki_policy=large,193031,Frankston,"Frankston, Victoria, Australia",3199,-38.14931,145.1419,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",""Hot tub"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Luggage dropoff allowed"",""Long term stays allowed"",""Host greets you"",""Lake access""}",59,$0.00 ,4,6,330
70328,AWESOME BEACH HOUSE BnB -,"Large private bedroom, queen bed, OWN ENSUITE BATHROOM, 2 double wardrobes, wifi, office desk, in safe quiet neighbourhood, includes CONTINENTAL BREAKFAST Shared kitchen. Guests have their own lounge, TV and gas fireplace. Modern home,  close to all amenities, 1 block to stunning beach, 2 minutes walk to cafes, train station, and beach walks. CDB 35 min by train.  Ideal for solo travellers, couples or business travellers.",https://www.airbnb.com/rooms/70328,https://a0.muscache.com/im/pictures/449183/88578e3d_original.jpg?aki_policy=large,356006,Kingston,"Mordialloc, Victoria, Australia",3195,-38.00546,145.08541,Private room,"{TV,Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Kitchen,Breakfast,""Pets live on this property"",Cat(s),""Free street parking"",""Indoor fireplace"",Heating,Washer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Host greets you""}",71,$20.00 ,1,1,253
72576,"Stunning Fitzroy, own level + bathroom.  No Ikea!","Welcome to Little George, a light-filled 3 level home in vibrant Fitzroy filled with comfy furnishings and vintage touches.   With Fitzroy's almost 100 cafes, restaurants, live music venues, cocktail bars and pubs you have chosen a wonderful area to stay in.  This is an award winning Kerstin Thompson house and has been my home for 17 years.  I love living here - I hope you'll enjoy visiting, it's nice to have you!",https://www.airbnb.com/rooms/72576,https://a0.muscache.com/im/pictures/8891601/ac12a57e_original.jpg?aki_policy=large,376675,Yarra,"Fitzroy, Victoria, Australia",3065,-37.80689,144.97946,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Breakfast,""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Luggage dropoff allowed""}",110,$10.00 ,2,2,150
74548,City Location-Perfect for Singles,No summary,https://www.airbnb.com/rooms/74548,https://a0.muscache.com/im/pictures/514828/3974e7f2_original.jpg?aki_policy=large,392505,Melbourne,"Melbourne, Victoria, Australia",3000,-37.8155,144.95894,Private room,"{TV,Wifi,Pool,Kitchen,""Smoking allowed"",Doorman,Gym,Elevator,""Hot tub"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",69,$0.00 ,2,1,287
74715,"Northcote, A Classic in Melbourne","A relaxed Californian bungalow with a mature garden. Your room is large with high decorative ceilings. With access to kitchen facilities and your own bathroom, this is just the space you need to settle into while you explore the surrounding areas.",https://www.airbnb.com/rooms/74715,https://a0.muscache.com/im/pictures/558553/f8a7cbdb_original.jpg?aki_policy=large,392594,Darebin,"Northcote, Victoria, Australia",3070,-37.77258,145.00994,Private room,"{TV,Wifi,Kitchen,""Free street parking"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Private entrance"",Bathtub,""Children’s books and toys"",""Children’s dinnerware"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""Garden or backyard"",""Luggage dropoff allowed"",""No stairs or steps to enter"",""Extra space around bed"",""No stairs or steps to enter"",""No stairs or steps to enter""}",65,$15.00 ,2,2,80
