id,name,summary,listing_url,picture_url,host_id,neighbourhood,street,zipcode,latitude,longitude,room_type,amenities,price,extra_people,minimum_nights,calculated_host_listings_count,availability_365
74959,Blissful Beachside Port Melbourne Warehouse,"Your own stylish, spacious bedroom and bathroom - plus shared use of the whole house - in a large, lofty, one-of-a-kind town home carved out of a 150-year-old landmark factory building. Ideally located in trendy Port Melbourne, with easy parking right out front. Just half a block from the beach - 3 blocks to ferry & cruise departures or the local tram stop - and 10 easy minutes by tram to the heart of Melbourne.  Whole house occasionally available. Pls enquire.",https://www.airbnb.com/rooms/74959,https://a0.muscache.com/im/pictures/ad4795fa-b5c0-4518-af91-f2a79df9019e.jpg?aki_policy=large,395864,Port Phillip,"Port Melbourne, Victoria, Australia",3207,-37.84028,144.93595,Private room,"{TV,""Cable TV"",Internet,Wifi,""Air conditioning"",Pool,Kitchen,""Pets allowed"",Gym,""Pets live on this property"",Dog(s),""Free street parking"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""BBQ grill"",""Patio or balcony"",""Luggage dropoff allowed"",""Wide entrance for guests"",""Wide entrance"",""Extra space around bed"",""Accessible-height bed"",""Wide entryway"",""Host greets you"",""Full kitchen""}",95,$0.00 ,2,1,331
75109,"❤ Safe, Cosy Oasis 10 km from CBD ❤","Warm, relaxed home away from home!  If you want the comfort and privacy and conveniences of a true family home…PLUS friendly relaxed hosts AND the confidence a 100+ positive reviews offer, then you should definitely check us  out :-)",https://www.airbnb.com/rooms/75109,https://a0.muscache.com/im/pictures/1099de78-4138-4480-b880-94315bbc507b.jpg?aki_policy=large,397569,Hobsons Bay,"Newport, Victoria, Australia",3015,-37.83821,144.87827,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Pets live on this property"",Dog(s),Cat(s),""Other pet(s)"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",50,$15.00 ,2,4,8
76867,"City's edge Penthouse - private bath, views!","No cleaning fees. Private room ideal for solos or couples. Queen size bed, TV, fast WiFi, Netflix and a private bathroom in a central, quiet, secure top floor apartment.  Ducted A/C & heating throughout.  Tram stop and IGA supermarket 40 metres from the door.",https://www.airbnb.com/rooms/76867,https://a0.muscache.com/im/pictures/29210015/fe7e2646_original.jpg?aki_policy=large,410806,Port Phillip,"South Melbourne, Victoria, Australia",3205,-37.83229,144.96845,Private room,"{TV,Wifi,""Air conditioning"",Pool,Kitchen,""Paid parking off premises"",Gym,Breakfast,Elevator,""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox,""Private entrance"",Bathtub,""Room-darkening shades"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Pocket wifi"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""BBQ grill"",""Patio or balcony"",""Beach essentials"",""Wide hallways"",""No stairs or steps to enter"",""Wide entrance for guests"",""Flat path to guest entrance"",""Well-lit path to entrance"",""No stairs or steps to enter"",""No stairs or steps to enter"",""Wide entryway""}",85,$20.00 ,2,1,261
78143,2 bedrooms-ideal for friends/family,"Very comfortable modern, house in quiet, leafy environment with easy access to local shops and all public transport-bus,tram,train and access to freeways for country driving.",https://www.airbnb.com/rooms/78143,https://a0.muscache.com/im/pictures/5196319/9d975b21_original.jpg?aki_policy=large,419767,Stonnington,"Prahran, Victoria, Australia",3181,-37.8531,144.99012,Private room,"{TV,Wifi,Pool,Gym,""Free street parking"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Self check-in"",""Building staff"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Garden or backyard""}",98,$20.00 ,2,1,334
80986,Richmond CENTRAL PARK EDGE 1BR +PARKING+WIFI,"ABSOLUTE SUPER CENTRAL RICHMOND LOCATION! Walk to hip and happening Bridge Road cafes, restaurants and nightlife. Enjoy the local park, swimming pool and the Fabulous Gleadell Street Weekend Farmers' Market for fresh off the farm produce! Also within walking distance, gourmet groceries, supermarkets and trams that whisk you into Melbourne City Centre within minutes!",https://www.airbnb.com/rooms/80986,https://a0.muscache.com/im/pictures/62786959/9a71b6ce_original.jpg?aki_policy=large,50121,Yarra,"Richmond, Victoria, Australia",3121,-37.81639,145.00262,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,""Long term stays allowed""}",120,$0.00 ,2,17,169
86369,"Sunny 1950s Apartment, St Kilda East 
Longer stays","Greyfriars is an iconic apartment block with a beautiful central garden, a car park and our sunny 1950s renovated one bedroom flat. Green views from living and bedroom, a cute separate kitchen and a retro bathroom.  Walk to shops, tram to city. Your pied-a-terre in vibrant Melbourne.",https://www.airbnb.com/rooms/86369,https://a0.muscache.com/im/pictures/11571260/86f9189b_original.jpg?aki_policy=large,246509,Glen Eira,"Saint Kilda East, Victoria, Australia",3183,-37.86971,145.00662,Entire home/apt,"{TV,Kitchen,""Free parking on premises"",""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Keypad,""Private living room"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Garden or backyard"",""Luggage dropoff allowed"",""Long term stays allowed"",""Cleaning before checkout""}",99,$25.00 ,21,1,259
108032,Studio apartment on Collins Street,"Boutique city living in the centre of the city. Art Nouveau features, historic heritage building and modern class. This 4th floor apartment is moments away from Bourke Street shopping, the Emporium, Federation Square, theatres, bars, cafes, trams(free in the CBD) and Flinders Street Station. Quiet entry in Manchester Lane.",https://www.airbnb.com/rooms/108032,https://a0.muscache.com/im/pictures/44cc8a49-f81e-435a-a72c-7af86cd3998c.jpg?aki_policy=large,559227,Melbourne,"Melbourne, Victoria, Australia",3000,-37.81639,144.96652,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Paid parking off premises"",Elevator,""Buzzer/wireless intercom"",Heating,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Hot water"",""Host greets you""}",140,$50.00 ,2,1,313
111001,Double Guest Room Ensuited,We are a registered accommodation provider and use professionally laundered linen and the building meets all fire regulations. Newly purpose built guest room with private bathroom.,https://www.airbnb.com/rooms/111001,https://a0.muscache.com/im/pictures/9649cf32-de3c-4bf9-93dc-6e0cd207480c.jpg?aki_policy=large,569413,Port Phillip,"South Melbourne, Victoria, Australia",3205,-37.83739,144.96637,Private room,"{TV,Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Kitchen,Elevator,""Free street parking"",Heating,""Family/kid friendly"",""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",Crib,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Luggage dropoff allowed"",""Long term stays allowed"",""No stairs or steps to enter"",""Wide entrance for guests"",""Flat path to guest entrance"",""Well-lit path to entrance"",""No stairs or steps to enter"",""Wide entrance"",""Extra space around bed"",""No stairs or steps to enter"",""Wide doorway to guest bathroom"",""Accessible-height toilet"",""Wide entryway"",""Host greets you"",""Handheld shower head"",""Fixed grab bars for shower"",""Fixed grab bars for toilet"",""Roll-in shower"",""Shower chair""}",81,$0.00 ,2,16,360
120487,Garden Bungalow with the Possums,"The Garden Bungalow was this year fully booked by former guests from mid January until the 12th May, 2018 .  I apologise to my lovely regulars who have been unable to book with me.  Now everything back to normal and we are open for business again.  Henry and I await your company!",https://www.airbnb.com/rooms/120487,https://a0.muscache.com/im/pictures/b6011298-a2c2-4925-9daa-f7b1a71cbe2a.jpg?aki_policy=large,606393,Kingston,"Parkdale, Victoria, Australia",3195,-37.99107,145.07643,Entire home/apt,"{TV,Wifi,""Air conditioning"",Kitchen,""Smoking allowed"",""Pets allowed"",Breakfast,""Pets live on this property"",Dog(s),""Free street parking"",Heating,""Family/kid friendly"",""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water""}",89,$20.00 ,2,2,302
133617,Life style on the Beach 豪华的海边生活,"Furnished apmt situated  3.5 Km from CBD, and surrounded by parks, shops, cafes and pubs on Bay St. Trams and buses are close by.  Indoor swimming pool, gym, sauna and tennis court in this landmark ,5-start resort complex is under 24⁄7 security.The whole apartment will be available from 20/May for 6 months or longer. Not only the master bedroom with ensuite and 2nd room also will be available if need.  Please contact the host to discuss the details.",https://www.airbnb.com/rooms/133617,https://a0.muscache.com/im/pictures/916120/09c922df_original.jpg?aki_policy=large,646383,Port Phillip,"Port Melbourne, Victoria, Australia",3207,-37.84317,144.94031,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Pool,Kitchen,""Free parking on premises"",Gym,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Bed linens"",""Extra pillows and blankets"",""Ethernet connection"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""BBQ grill"",""Patio or balcony"",""Garden or backyard"",""Beach essentials"",Waterfront,Beachfront}",120,$10.00 ,30,2,5
136510,Private Room,"Nice perfect room for the smart traveler. Here in Parkville, we are close to the city and easy access to the airport. you will enjoy a 25 meter heated pool, BBQ area, and professional GYM room. Parkville is an inner suburb of Melbourne, 3 km north of Melbourne's Central Business District. You have lots of public transport close by and Melbourne University and Hospitals. Parks and beautiful areas for visitors.",https://www.airbnb.com/rooms/136510,https://a0.muscache.com/im/pictures/6baabcff-e9a3-4fb7-a76f-61ad57204179.jpg?aki_policy=large,668249,Melbourne,"Parkville, Victoria, Australia",3052,-37.77919,144.94041,Private room,"{TV,""Cable TV"",Wifi,""Air conditioning"",Pool,Kitchen,Gym,""Pets live on this property"",Cat(s),Elevator,""Free street parking"",""Indoor fireplace"",Washer,""Smoke detector"",""Fire extinguisher"",Essentials,Hangers,Iron,""Laptop friendly workspace"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Stove,""Single level home"",""BBQ grill"",""Patio or balcony"",""Luggage dropoff allowed"",""Long term stays allowed"",""Wide entrance for guests"",""Disabled parking spot"",""No stairs or steps to enter"",""Extra space around bed"",""Accessible-height bed"",""No stairs or steps to enter"",""Accessible-height toilet"",""No stairs or steps to enter"",""Wide entryway"",""Host greets you""}",44,$8.00 ,1,1,0
144236,"Lux Apartment, Australian Open",No summary,https://www.airbnb.com/rooms/144236,https://a0.muscache.com/im/pictures/23070808/091945c3_original.jpg?aki_policy=large,699180,Melbourne,"Melbourne, Victoria, Australia",3004,-37.84499,144.97929,Private room,"{TV,Wifi,""Air conditioning"",""Wheelchair accessible"",Pool,Kitchen,Doorman,Gym,Elevator,""Buzzer/wireless intercom"",Heating,Washer,Dryer}",245,$45.00 ,2,1,365
150729,"Fabulous Fitzroy, gorgeous Gertrude St.   No Ikea!","Welcome to Little George, a light-filled 3 level home in vibrant Fitzroy filled with comfy furnishings and vintage touches.   With Fitzroy's almost 100 cafes, restaurants, live music venues, cocktail bars and pubs you have chosen a wonderful area to stay in.  This is an award winning Kerstin Thompson house and has been my home for 17 years.  I love living here - I hope you'll enjoy visiting, it's nice to have you!",https://www.airbnb.com/rooms/150729,https://a0.muscache.com/im/pictures/8920696/9dc05a24_original.jpg?aki_policy=large,376675,Yarra,"Fitzroy, Victoria, Australia",3065,-37.80508,144.97942,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Breakfast,""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Luggage dropoff allowed""}",89,$10.00 ,2,2,52
157427,"Stone's Throw Studio, Belgrave","Our beautiful 1 bedroom studio is suitable for 2 people as it has 1 double bed only. It has a garden setting with a private entrance & patio, large bathroom with clawfoot bath, separate shower and separate toilet. Located on a private street, yet walking distance to Puffing Billy, shops, bars, restaurants and train station. If you have a larger group we have a cottage as well. Please see our other listing Stone's Throw Cottage. Linen, towels and continental breakfast included. Free WIFI",https://www.airbnb.com/rooms/157427,https://a0.muscache.com/im/pictures/2024053/b89d8959_original.jpg?aki_policy=large,717024,Yarra Ranges,"Belgrave, Victoria, Australia",3160,-37.90605,145.35069,Entire home/apt,"{TV,Wifi,""Air conditioning"",Breakfast,""Pets live on this property"",Dog(s),Cat(s),""Free street parking"",Heating,Washer,Dryer,""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox,""Private entrance"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,""Dishes and silverware"",""Patio or balcony"",""Garden or backyard""}",160,$0.00 ,1,2,315
161033,Healesville Yarra Valley Cottage,"The cottage is a small self contained cabin on a picturesque property. It is simple, comfortable, clean and private. This space is perfect for people  looking for a quiet stay in a rural location with access to all the Yarra Valley offers.",https://www.airbnb.com/rooms/161033,https://a0.muscache.com/im/pictures/17370249/68633870_original.jpg?aki_policy=large,770883,Yarra Ranges,"Chum Creek, Victoria, Australia",3777,-37.63282,145.49766,Entire home/apt,"{""Free parking on premises"",Breakfast,Heating,Washer,""Smoke detector"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Private living room"",""Private entrance"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Patio or balcony"",""Garden or backyard"",""Luggage dropoff allowed""}",81,$0.00 ,2,1,232
161404,"Handy Location, 5Beds, 3bath, 10km to CBD, Austin","Newly built townhouse with quality finishing. It is fully furnished with design originals including a comfy sofa and a dining table. The main space has a TV, DVD and Wi-Fi. Stainless steel kitchen equipped with Gas Stove and Oven, dishwasher, Fridge and fully stocked with cooking utensils and crockery. Central heating keeps the space warm in winter whilst Air Conditioning throughout makes the hot summer day a pleasure. Lovely outdoor space with small garden. Enjoy home away from your home.",https://www.airbnb.com/rooms/161404,https://a0.muscache.com/im/pictures/f3f3dc8e-3086-4014-aa8e-431aa7b113cc.jpg?aki_policy=large,772011,Banyule,"Ivanhoe, Victoria, Australia",3079,-37.75651,145.03991,Entire home/apt,"{TV,Wifi,""Air conditioning"",Kitchen,Heating,""Smoke detector"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private entrance"",Bathtub,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Garden or backyard"",""Long term stays allowed"",""Flat path to guest entrance"",""Well-lit path to entrance"",""Host greets you""}",98,$20.00 ,2,1,316
163077,Elwood CHIC 1BR+WALK TO VILLAGE+PARKING+WIFI,"Beautiful Beachside Leafy Elwood! Only minutes to the Local Village bars, cafes, restaurants, supermarket, etc. This gorgeous designer apartment offers local village atmosphere and tram and buses are just a short stroll away that whisk you into Melbourne City Centre within minutes!",https://www.airbnb.com/rooms/163077,https://a0.muscache.com/im/pictures/107619127/5b6ca272_original.jpg?aki_policy=large,50121,Port Phillip,"Elwood, Victoria, Australia",3184,-37.87959,144.99165,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Long term stays allowed""}",138,$0.00 ,2,17,168
167067,Convenient Spot in Mt Waverley,The unit is right next to a small park where occasionally people exercise or just sit on the bench and enjoy the sun,https://www.airbnb.com/rooms/167067,https://a0.muscache.com/im/pictures/1053970/5886ce2f_original.jpg?aki_policy=large,796181,Monash,"Mount Waverley, Victoria, Australia",3149,-37.87146,145.12984,Private room,"{TV,Internet,Wifi,Kitchen,Heating,""Family/kid friendly"",Washer,""Smoke detector"",Essentials,Hangers,Iron,Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Long term stays allowed""}",45,$0.00 ,4,1,69
173426,Beautiful Northcote home with heart -close to city,"Our 3 bedroom 1940's renovated home is light, open and full of charm. The large garden and nearby creek create an urban oasis only 20 minutes from the city by public transport (a short walk to train station and tram stop). Just minutes from CERES organic markets / farm and the restaurants and shops of High St. A safe and quiet neighbourhood. Room is perfect for solo traveller and hosts can help as much or as little as needed.",https://www.airbnb.com/rooms/173426,https://a0.muscache.com/im/pictures/66973151/abd63179_original.jpg?aki_policy=large,804527,Darebin,"Melbourne, Victoria, Australia",3070,-37.76315,144.98578,Private room,"{TV,Internet,Wifi,""Air conditioning"",""Free street parking"",""Indoor fireplace"",Heating,""Smoke detector"",""First aid kit"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Host greets you""}",36,$20.00 ,1,1,0
189128,"Double Room, Private Bathroom, Breakfast & Air Con","A lovely clean space with double bed, built in wardrobe and shelves for clothing and a private bathroom (not en suite). Crisp clean linen, towels and breakfast provided. Free WiFi, air conditioning and your own TV with Netflix and Foxtel (no live TV). Walk to a great range of shops, cafes and restaurants. Or use nearby public transport to be in the city centre in less than 30 minutes.  Hosting for over 4 years. Dog owners",https://www.airbnb.com/rooms/189128,https://a0.muscache.com/im/pictures/6425203/84035409_original.jpg?aki_policy=large,668611,Boroondara,"Hawthorn East, Victoria, Australia",3123,-37.8176,145.05913,Private room,"{TV,""Cable TV"",Internet,Wifi,""Air conditioning"",Breakfast,""Pets live on this property"",Dog(s),""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Host greets you""}",61,$20.00 ,1,2,149
189293,A POP-UP BEDROOM NEAR CITY AND AIRPORT,"A pop-up bedroom on Airbnb as my parents wanted to let it out while they are overseas. It is a spacious room, apart from no access to the wardrobe which stores my parent's clothing,  you get the use of all facilities of the house. You will be sharing the house with 2 guests from Perth who booked the second room. Cheers Diana",https://www.airbnb.com/rooms/189293,https://a0.muscache.com/im/pictures/5d8f5347-5f2d-4396-8883-6a81434304e7.jpg?aki_policy=large,182833,Darebin,"Reservoir, Victoria, Australia",3073,-37.69879,145.00193,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",Heating,""Family/kid friendly"",Washer}",30,$15.00 ,2,3,0
189406,Position Perfect - Richmond,"This newly renovated one bedroom, one bathroom apartment is in an ideal location. It is superbly decorated and comfortable.",https://www.airbnb.com/rooms/189406,https://a0.muscache.com/im/pictures/34063671/68582e33_original.jpg?aki_policy=large,913736,Yarra,"Richmond, Victoria, Australia",3121,-37.81758,144.99833,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Self check-in"",Lockbox,""High chair"",""Children’s books and toys"",""Pack ’n Play/travel crib"",""Hot water"",""Long term stays allowed""}",135,$15.00 ,3,8,41
189434,PositionPerfect Carlton Paris Style,"Our Carlton Paris style apartment is a stylish one bedroom one bathroom apartment located just off Lygon Street, Carlton.",https://www.airbnb.com/rooms/189434,https://a0.muscache.com/im/pictures/1227260/dd3b7ea5_original.jpg?aki_policy=large,913736,Melbourne,"Carlton, Victoria, Australia",3053,-37.7987,144.96671,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free street parking"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""High chair"",""Children’s books and toys"",""Pack ’n Play/travel crib"",""Hot water"",""Long term stays allowed""}",135,$15.00 ,3,8,30
