id,name,summary,listing_url,picture_url,host_id,neighbourhood,street,zipcode,latitude,longitude,room_type,amenities,price,extra_people,minimum_nights,calculated_host_listings_count,availability_365
209073,Luxury Melbourne City Apartment,"Providing all the luxury and glamour of Melbourne outside your doorstep! Located in the absolute heart of Melbourne close to theatres, shops, restaurants, the Botanical Gardens, Fitzroy Gardens, MCG, Tennis Center, inner-city galleries and cafes.  Within Walking Distance:  Federation Square, St Paul's Cathedral, Bourke St Mall, the Regent Theatre, Degrave's Lane, Centre Place, Melbourne Town Hall, National Gallery of Victoria, the Botanical Gardens, the Queen Vic Markets, etc.",https://www.airbnb.com/rooms/209073,https://a0.muscache.com/im/pictures/d2141064-54d5-4b31-aef5-619ff8778d31.jpg?aki_policy=large,1029900,Melbourne,"Melbourne, Victoria, Australia",3000,-37.81677,144.97589,Entire home/apt,"{TV,""Cable TV"",Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Smoking allowed"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Long term stays allowed"",""Wide hallways"",""Host greets you""}",140,$0.00 ,7,1,313
210568,"Carnarvon, Armadale/St KldaE/Caulfl","300 metres from Malvern station, 15 minutes to CBD. On several tram lines (no. (Phone number hidden by Airbnb) , and 6) that service the other inner and outer middle suburbs.  On popular shopping/cafe strip and large park. Walk to Monash Caulfield or one stop.",https://www.airbnb.com/rooms/210568,https://a0.muscache.com/im/pictures/2004474/f066a4ae_original.jpg?aki_policy=large,1038237,Glen Eira,"Caulfield North, Victoria, Australia",3161,-37.86898,145.02775,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free street parking"",""Indoor fireplace"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""Hair dryer"",""Self check-in"",""Smart lock"",""Private entrance"",""Hot water""}",57,$10.00 ,3,2,0
213348,Large room in quiet Victorian home,"Located in a large fully furnished home with beautiful, private garden.  Situated in a quiet cul de sac between Fitzroy Street St Kilda and Chapel Street Windsor, it's walking distance to the best of what St Kilda and Windsor / Prahran have to offer.",https://www.airbnb.com/rooms/213348,https://a0.muscache.com/im/pictures/10776403/ff173781_original.jpg?aki_policy=large,689924,Port Phillip,"St Kilda, Victoria, Australia",3182,-37.85874,144.98633,Private room,"{TV,Wifi,""Air conditioning"",Kitchen,""Indoor fireplace"",Heating,Washer,Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",71,$30.00 ,3,1,0
214565,Warm and inviting cottage in the North East,"Warm and inviting inter-war (between the world wars) cottage in Melbourne's green wedge.  Minutes from transport to the city, airport, LaTrobe Uni Bundoora, RMIT Bundoora.  Only a picturesque hour drive to the Yarra Valley.  Easy driving to Kinglake National Park.   Great area which is more like a small village swallowed up by the city. With an active cafe and restaurant culture. Plenty of choice. Lots of local wildlife, including possums, lorikeets and rosellas.",https://www.airbnb.com/rooms/214565,https://a0.muscache.com/im/pictures/d4ffe05d-c5ef-4ad2-b783-1e90b1530f1a.jpg?aki_policy=large,1107678,Banyule,"Montmorency, Victoria, Australia",3094,-37.7137,145.1238,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Pets allowed"",""Pets live on this property"",Dog(s),Cat(s),""Other pet(s)"",""Free street parking"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water""}",30,$0.00 ,1,1,0
215787,5 mins Melbourne CBD in Richmond. ,"Apartment located opposite the Melbourne Cricket Ground, close to all public transport for the CBD or a 15mins walk. Tastefully decorated, one bedroom, study/dining room overlooking leafy Punt Rd, living room, kitchen & bathroom, undercover parking.",https://www.airbnb.com/rooms/215787,https://a0.muscache.com/im/pictures/1912849/e9981447_original.jpg?aki_policy=large,700065,Yarra,"Richmond, Victoria, Australia",3121,-37.81861,144.98996,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",Heating,Washer,""Smoke detector"",Essentials,Shampoo,Hangers,Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Private entrance"",""Hot water"",""Bed linens"",""Extra pillows and blankets""}",94,$0.00 ,30,1,205
227028,Flinders Lane Architecturally Designed Apartment,Welcome to the award winning architecturally designed apartment in a historic heritage building located on Melbourne's iconic Flinders Lane.,https://www.airbnb.com/rooms/227028,https://a0.muscache.com/im/pictures/37667946/b7901893_original.jpg?aki_policy=large,1184368,Melbourne,"Melbourne, Victoria, Australia",3000,-37.81571,144.96748,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Paid parking off premises"",Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Children’s books and toys"",""Pack ’n Play/travel crib"",""Room-darkening shades"",""Hot water"",""Bed linens"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""BBQ grill"",""Patio or balcony"",""Long term stays allowed""}",221,$25.00 ,2,1,198
227964,Bohemian Bungalow in Brunswick,"A harmonious and cosy place, over looking a park in a dead end street. Within walking distance to all the bohemian cultural offerings of Brunswick.",https://www.airbnb.com/rooms/227964,https://a0.muscache.com/im/pictures/2843399/68db9dca_original.jpg?aki_policy=large,1165452,Moreland,"Melbourne, Victoria, Australia",3056,-37.76957,144.97048,Private room,"{Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",Heating,""Family/kid friendly"",Washer,Essentials,Shampoo,Hangers,""Laptop friendly workspace""}",89,$0.00 ,7,1,363
229430,ROOM IN MODERN TOWNHOUSE Melbourne ,No summary,https://www.airbnb.com/rooms/229430,https://a0.muscache.com/im/pictures/2101240/8c551e49_original.jpg?aki_policy=large,1198300,Boroondara,"Melbourne , Victoria, Australia",3123,-37.82995,145.05102,Private room,"{TV,""Cable TV"",Internet,Wifi,""Air conditioning"",Kitchen,""Smoking allowed"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",Essentials}",49,$0.00 ,2,1,0
230790,Clarelee - Belgrave Accommodation,'Clarelee' 5-BR guesthouse $140/room OR $500/whole house. Clarelee is close to Puffing Billy. NOTE: Rooms are BOOKED INDIVIDUALLY. Base rate is for self-catering. $140/room/night  or $500 (whole house)/night plus Aibnb fee. All bedrooms have ensuite. Light breakfast option is an additional $10/room/night,https://www.airbnb.com/rooms/230790,https://a0.muscache.com/im/pictures/2119928/f7455290_original.jpg?aki_policy=large,1197236,Yarra Ranges,"Belgrave, Victoria, Australia",3160,-37.90514,145.35261,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Heating,""Smoke detector"",""Fire extinguisher"",Essentials}",500,$50.00 ,1,1,358
232088,Melbourne 2  Bedrooms 2 Bathrooms FULL Kitchen,CHEAPER than a hotel - room.   A lot more included here. 2 bedrooms 2 full bathrooms and a full kitchen. MONTHLY  2 persons  @ $39 each person per night....     4 persons  @ $32 each person    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Bedroom 1 (Website hidden by Airbnb) Queen bed   ............................... Bedroom 2 (Website hidden by Airbnb) Double bed and 1 single bed. >>>>>>>>> BOOK IN: AFTER 10am ..................  BOOK OUT 11 am,https://www.airbnb.com/rooms/232088,https://a0.muscache.com/im/pictures/4a2cf991-c2dc-4918-8ac1-1cd129288b4b.jpg?aki_policy=large,1214242,Moreland,"Hadfield, Victoria, Australia",3046,-37.71003,144.95157,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private entrance"",""Room-darkening shades"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Ethernet connection"",""Pocket wifi"",Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Stove,""EV charger"",""Single level home"",""BBQ grill"",""Garden or backyard"",""Luggage dropoff allowed"",""Long term stays allowed"",""Cleaning before checkout"",""Wide hallways"",""No stairs or steps to enter"",""Wide entrance for guests"",""Flat path to guest entrance"",""Well-lit path to entrance"",""Disabled parking spot"",""No stairs or steps to enter"",""Wide entrance"",""Extra space around bed"",""Accessible-height bed"",""No stairs or steps to enter"",""Wide doorway to guest bathroom"",""Accessible-height toilet"",""Wide clearance to shower, toilet"",""No stairs or steps to enter"",""Wide entryway"",""Host greets you"",""Handheld shower head""}",78,$25.00 ,4,3,297
232812,Parkland apartment on edge of CBD,Light filled and quirky in a quiet parkland neighbourhood. The apartment is on two levels with a mezzanine floor and high windows on both upper level rooms. The two bathrooms are connected by a shared toilet.  The living room has a large north facing window looking onto the courtyard garden,https://www.airbnb.com/rooms/232812,https://a0.muscache.com/im/pictures/2327222/0ef042a5_original.jpg?aki_policy=large,950667,Melbourne,"Parkville, Victoria, Australia",3052,-37.7857,144.95616,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",Breakfast,Heating,Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Keypad,""Hot water""}",190,$60.00 ,2,1,69
240410,Beautifully Appointed Apt - Central,"Our apartment is loved by travellers for its beautifully comfortable bed, with crisp cotton bed linen, its great bathroom with huge walk in shower that people love, and free wifi.  A quick walk to the Queen Vic Markets to stock up on provisions!",https://www.airbnb.com/rooms/240410,https://a0.muscache.com/im/pictures/8984812/14058406_original.jpg?aki_policy=large,1260586,Melbourne,"North Melbourne, Victoria, Australia",3051,-37.80507,144.9519,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Paid parking off premises"",Heating,""Smoke detector"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""High chair"",Crib,""Hot water"",""Luggage dropoff allowed"",""Wide hallways"",""No stairs or steps to enter"",""Extra space around bed"",""Accessible-height bed"",""No stairs or steps to enter"",Other,""Roll-in shower""}",155,$20.00 ,2,1,318
241263,Cosy retreat with amazing views,"Spacious apartment, in leafy Parkville. Inner city location, across the road from Royal Park golf course. One block from Princes Park with its running track. Enjoy your own sunny room and private bathroom, access to large living area, kitchen & laundry. Short walk to tram and train.",https://www.airbnb.com/rooms/241263,https://a0.muscache.com/im/pictures/764fd64a-4fc1-4a54-9c17-30923cdcd9ee.jpg?aki_policy=large,1345462,Melbourne,"Parkville, Victoria, Australia",3052,-37.78128,144.95618,Private room,"{TV,""Cable TV"",Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Kitchen,""Free parking on premises"",Elevator,""Buzzer/wireless intercom"",Heating,Washer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",""Building staff"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Luggage dropoff allowed"",""Long term stays allowed"",""Wide hallways"",""No stairs or steps to enter"",""Flat path to guest entrance"",""Well-lit path to entrance"",""No stairs or steps to enter"",""Extra space around bed"",""Accessible-height bed"",""No stairs or steps to enter"",""Accessible-height toilet"",""Wide clearance to shower, toilet"",""No stairs or steps to enter"",""Roll-in shower""}",84,$0.00 ,1,1,344
244872,Cool spot near chapel st!,No summary,https://www.airbnb.com/rooms/244872,https://a0.muscache.com/im/pictures/2316422/9d1424be_original.jpg?aki_policy=large,605990,Stonnington,"Prahran, Victoria, Australia",3181,-37.85077,145.01013,Private room,"{TV,Wifi,""Air conditioning"",Pool,Kitchen,""Free parking on premises"",""Washer / Dryer"",Gym,Breakfast,Heating,""Family/kid friendly"",Washer,Dryer}",73,$0.00 ,1,1,365
244952,Treehouse apartment in Fitzroy,"Spacious, light filled one bedroom apartment in the heart of Fitzroy. The apartment is in a prime location with amazing cafes, restaurants, shops and transport options on your doorstep. Yet it's also very peaceful and quiet and surrounded by trees.",https://www.airbnb.com/rooms/244952,https://a0.muscache.com/im/pictures/99557487/9b904cd7_original.jpg?aki_policy=large,287730,Yarra,"Fitzroy, Victoria, Australia",3065,-37.80403,144.97908,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",Heating,Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Private entrance"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Ethernet connection"",""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Luggage dropoff allowed"",""Long term stays allowed""}",125,$20.00 ,2,1,132
247006,Albert Park: Between St Kilda & CBD - Perfect spot,"King Size bed, selection of pillows, free flowing hot shower, a breakfast to set you up for a great day in Melbourne & wifi  A generous continental breakfast provided including GF options. Melbourne's best kept secret - Albert Park home to Bars, cafes & connected by 3 tram routes to St Kilda, Fitzroy & CBD. Quiet tree lined street just 3 minutes walk to a wide selection of cafes, bars, restaurants.  MSAC, Lake & Beach within 7 mins walk.",https://www.airbnb.com/rooms/247006,https://a0.muscache.com/im/pictures/a82adb4f-7a43-4d23-b0b8-b5a80097557e.jpg?aki_policy=large,538647,Port Phillip,"Albert Park, Victoria, Australia",3206,-37.84506,144.9571,Private room,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Gym,Breakfast,Heating,Washer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox}",92,$100.00 ,2,1,90
247140,Self Contained Apartment (CBD Edge),No summary,https://www.airbnb.com/rooms/247140,https://a0.muscache.com/im/pictures/12141080/de37b688_original.jpg?aki_policy=large,1296115,Melbourne,"Melbourne, Victoria, Australia",3002,-37.817,144.9767,Entire home/apt,"{TV,Wifi,""Air conditioning"",Pool,Kitchen,""Free parking on premises"",Gym,""Buzzer/wireless intercom"",Heating,""Suitable for events"",Washer,Dryer,Essentials,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Full kitchen""}",225,$100.00 ,3,1,328
248235,HUGE newly renovated home with pool,"Newly renovated stylish house.  5 bedrooms.  Amazing open plan entertaining space.  Wifi, Netflix, Sonos music all included.  Garden with trampoline  Large pool  Barbecue area Parents retreat with luxurious bathroom and bath overlooking green luscious garden  Kids playroom Bikes  Laundry Central heating and air conditioner",https://www.airbnb.com/rooms/248235,https://a0.muscache.com/im/pictures/4b25cfa1-807d-476f-9c8c-da05f1c3edde.jpg?aki_policy=large,1300846,Glen Eira,"Caulfield North, Victoria, Australia",3161,-37.86392,145.01737,Entire home/apt,"{TV,""Cable TV"",Wifi,""Air conditioning"",Pool,Kitchen,""Free parking on premises"",""Free street parking"",""Hot tub"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private living room"",Bathtub,""Children’s books and toys"",""Babysitter recommendations"",""Room-darkening shades"",""Children’s dinnerware"",""Game console"",""Hot water"",""Bed linens"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""BBQ grill"",""Garden or backyard"",""Wide hallways"",""Wide entrance for guests"",""Well-lit path to entrance"",""Extra space around bed"",""No stairs or steps to enter"",""No stairs or steps to enter"",""Wide entryway"",Other}",419,$20.00 ,5,1,81
252381,Elwood VILLAGE VIBE 1BR+BEACHSIDE+PARKING+WIFI,"LOCATION! LOCATION! LOCATION! ABSOLUTE HEART OF ELWOOD VILLAGE! Fantastic location with local village vibe and famous Elwood beach at your doorstep! Enjoy restaurants, cafes, shopping, grocery stores, bakeries beach, public transport, etc., all just steps away.",https://www.airbnb.com/rooms/252381,https://a0.muscache.com/im/pictures/981f70e6-32c1-4936-be79-ff930fcc0130.jpg?aki_policy=large,50121,Port Phillip,"Elwood, Victoria, Australia",3184,-37.88603,144.98823,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Long term stays allowed""}",130,$0.00 ,2,17,155
256186,Collingwood 2 bedrm Warehouse Apt,"Spacious 2 bedroom warehouse apartment with high ceilings in the heart of Collingwood, 1 minute walk to Smith street, trams, supermarket, cafes, restaurants and bars etc. 10 minutes into Melbourne City by tram. Parking available right out front with a parking permit provided.",https://www.airbnb.com/rooms/256186,https://a0.muscache.com/im/pictures/7524302/5ee6ea54_original.jpg?aki_policy=large,1344893,Yarra,"Collingwood, Victoria, Australia",3066,-37.80176,144.98473,Entire home/apt,"{TV,Internet,Wifi,Kitchen,""Free street parking"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""High chair"",Crib,""Hot water"",""Long term stays allowed""}",120,$25.00 ,7,1,265
257149,Sunny 2BR Melbourne flat 7kms CBD,"Bright, sunny second floor flat in Northcote/Thornbury (a very cool neighbourhood just 7kms from city) with two bedrooms, separate kitchen and light spacious lounge. Just steps away from tram and train to get to CBD in 20 mins. Sleeps up to 5 people.",https://www.airbnb.com/rooms/257149,https://a0.muscache.com/im/pictures/21502548/c99e30ca_original.jpg?aki_policy=large,504534,Darebin,"Thornbury, Victoria, Australia",3071,-37.76294,144.9964,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",""Free street parking"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Hot water"",""Luggage dropoff allowed"",""Long term stays allowed""}",130,$18.00 ,2,1,321
257915,Central Apartments in Melbourne ,No summary,https://www.airbnb.com/rooms/257915,https://a0.muscache.com/im/pictures/2524712/42961012_original.jpg?aki_policy=large,569413,Melbourne,"Southbank, Victoria, Australia",3006,-37.82525,144.96145,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Pool,Kitchen,""Smoking allowed"",Doorman,Gym,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo}",701,$40.00 ,2,16,342
261558,Victorian terrace in Nth Melbourne close to CBD!,"Victorian terrace near Melbourne CBD, mins walk to Errol St, Queen Vic Market and all Melbourne has to offer; cafes, restaurants, shops, flagstaff gardens, public transport, the list goes on...  A clean & cosy bedroom with ornate fireplace, drawers & BIRs. House features polished floorboards, high ceilings, leading to an open plan living /dining kitchen area, facing rear courtyard. Bathroom with basin, bath, stand up shower and toilet. European style laundry with washing machine.",https://www.airbnb.com/rooms/261558,https://a0.muscache.com/im/pictures/de01a863-1687-4cd0-9d4b-82c481f06d8f.jpg?aki_policy=large,1372143,Melbourne,"North Melbourne, Victoria, Australia",3051,-37.80417,144.95327,Private room,"{TV,Internet,Wifi,Kitchen,""Paid parking off premises"",""Pets live on this property"",Cat(s),""Free street parking"",Heating,Washer,Essentials,Hangers,Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",Microwave,Refrigerator,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Single level home"",""Garden or backyard"",""Long term stays allowed""}",89,$55.00 ,2,1,56
263871,In The Heart Of The City- Melbourne,Fully Furnished and includes all utilities and wifi internet.,https://www.airbnb.com/rooms/263871,https://a0.muscache.com/im/pictures/f5ca721f-e096-4863-86f9-96f01a08b54e.jpg?aki_policy=large,1384456,Melbourne,"Melbourne, Victoria, Australia",3000,-37.81695,144.96295,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",Kitchen,Elevator,""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self check-in"",Lockbox}",125,$50.00 ,14,1,321
268525,Home 20mins (CBD) near Box Hill,"Thank you for visiting, I will make you feel like home, and advise what you find interesting, Mt Dandenong, Yarra Valley, Parks, cafes.   Access to the CBD in 20 mins, Mt Dandenlong  in 40mins(for great cafes and hikes), 1.3 hr to Mornington Penis.",https://www.airbnb.com/rooms/268525,https://a0.muscache.com/im/pictures/15093402/d71ea36c_original.jpg?aki_policy=large,1179603,Whitehorse,"Blackburn, Victoria, Australia",3130,-37.8129,145.14081,Private room,"{TV,Internet,Wifi,Kitchen,""Free parking on premises"",Heating,Washer,""Smoke detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""translation missing: en.hosting_amenity_49""}",40,$20.00 ,50,1,0
268620,nice room ,No summary,https://www.airbnb.com/rooms/268620,https://a0.muscache.com/im/pictures/2683571/11df43a4_original.jpg?aki_policy=large,1407948,Melton,"Caroline Springs, Victoria, Australia",3023,-37.73994,144.73881,Private room,"{Internet,Wifi,""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,""Pets live on this property"",""Other pet(s)"",Heating,Washer,Dryer,""Smoke detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""Private living room"",""Hot water""}",72,$0.00 ,1,1,365
268849,"Unique, Intimately Styled South Yarra Sanctuary","Kick back on the balcony at a dramatic, contemporary home filled with candles, plants, books, and artwork. Dark and modern with brooding charcoal-grey walls and clean lines, the space has been used for photoshoots and filming.",https://www.airbnb.com/rooms/268849,"https://a0.muscache.com/4ea/air/v2//pictures/a7d168e0-2f15-41fb-902e-e1a2614352ee.jpg?t=r:w1200-h720-sfit,e:fjpg-c85",1408673,Stonnington,"South Yarra, Victoria, Australia",3141,-37.83692,144.99285,Entire home/apt,"{TV,Internet,Wifi,""Air conditioning"",""Wheelchair accessible"",Kitchen,""Free parking on premises"",""Smoking allowed"",Breakfast,Elevator,""Free street parking"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self check-in"",Lockbox,""High chair"",""Hot water"",""Body soap"",""Bath towel"",""Toilet paper"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Oven,Stove,""Patio or balcony"",""Long term stays allowed"",""Wide hallways"",""No stairs or steps to enter"",""Wide entrance for guests"",""Flat path to guest entrance"",""Well-lit path to entrance"",""Disabled parking spot"",""No stairs or steps to enter"",""Wide entryway"",Netflix,""Full kitchen"",""Bedroom comforts"",""Bathroom essentials""}",115,$35.00 ,1,2,59
